section,experience,place,date_start,date_end,point_1,point_2,point_3,category,lat,lon,include
Presentations,"Thibodeau, W., Pollock, N. C. (2017, February). Supplementing Learning Outcomes with Destination Outcomes: A Shift in Mindset. Poster presented at Great Lakes Regional Student Success Conference, Detroit, MI. ",,,,,,,,42.328927,-83.03972,TRUE
Presentations,"Pollock, N. C. (2015, November). The Commute: The Battle of Finding Distance. Oral presentation at Michigan Association for Institutional Research, Traverse City, MI. ",,,,,,,,44.762553,-85.617938,TRUE
Presentations,"Pollock, N. C., Holub, A. M., Zeigler-Hill, V. (2015, July). Performance Feedback and the Stress-Buffering Qualities of Stable Self-Esteem. Oral presentation at International Society for the Study of Individual Differences, London, Ontario, Canada. ",,,,,,,,43.01041,-81.273265,TRUE
Presentations,"Pollock, N. C., Holub, A. M., Zeigler-Hill, V. (2015, July). Examining the Associations Between Dysfunction in Emotion Regulation and Pathological Personality Traits. Poster presented at International Society for the Study of Individual Differences, London, Ontario, Canada. ",,,,,,,,43.01041,-81.273265,TRUE
Presentations,"Holub, A. M., Pollock, N. C., Zeigler-Hill, V. (2015, July). Does Knowing a Victim of Sexual Assault Moderate the Associations that Dark Personality Features Have with Cognitive Distortions Concerning Rape and Victim Empathy? Poster presented at International Society for the Study of Individual Differences, London, Ontario, Canada. ",,,,,,,,43.01041,-81.273265,TRUE
Presentations,"Nofar, N., McCabe, G. A., Holub, A. M., Pollock, N. C., & Zeigler-Hill, V. (2015, July). Does Self-Esteem Instability Moderate Associations between Self-Esteem Level and Sociosexual Orientation? Poster presented at International Society for the Study of Individual Differences, London, Ontario, Canada. ",,,,,,,,43.01041,-81.273265,TRUE
Presentations,"Pollock, N. C., McCabe, G., Southard, A. C., Zeigler-Hill, V. (2015, May). Do Pathological Personality Traits Moderate Reactions to Daily Events? Oral presentation at Midwestern Psychological Association, Chicago, IL.  ",,,,,,,,41.880603,-87.626967,TRUE
Presentations,"Southard, A., Noser, A., Pollock, N. C., & Zeigler-Hill, V. (2015, February) The Interpersonal Core of Dark Personality. Poster presented at Society for Personality and Social Psychology Meeting, Long Beach, CA.  ",,,,,,,,33.765136,-118.189398,TRUE
Presentations,"Pollock, N. C., Noser, A., Holden, C. J., & Zeigler-Hill, V. (2014, February) Maladaptive Personality Features and Subjective Well-Being.  Poster presented at Society for Personality and Social Psychology, Austin, TX.  ",,,,,,,,30.263541,-97.739802,TRUE
Presentations,"Enjaian, B., Pollock, N. C., Holden, C. J., Southard, A. C., & Zeigler-Hill, V. (2014, February) Self-esteem instability and perceptions of personality features.  Poster session presented at Society for Personality and Social Psychology, Austin, TX.  ",,,,,,,,30.263541,-97.739802,TRUE
Presentations,"Pollock, N. C., Williams, K., Spaine, J., Coleman, A., (2014, March) Tools, tactics, and strategies for program improvement. Oral presentation presented at the Association for Orientation, Transition, and Retention in Higher Education, Columbus, OH. ",,,,,,,,39.997421,-83.014437,TRUE
Presentations,"Pollock, N. C., Noser, A., Holden, C. J., & Zeigler-Hill, V. (2014, May) Personality, orientations to happiness, and subjective well-being.  Poster session presented at Midwestern Psychological Association, Chicago, IL.  ",,,,,,,,41.880603,-87.626967,TRUE
Presentations,"Pollock, N. C., Holden, C. J., & Zeigler-Hill, V. (2013, May) Self-esteem instability and personality. Poster session presented at Midwestern Psychological Association, Chicago, IL. ",,,,,,,,41.880603,-87.626967,TRUE
Acheivements,"President, Michigan Association for Institutional Research",,,11/6/2020,,,,,,,TRUE
Acheivements,Oakland University Advancement Core Value Award for Teamwork and Community,,,2/1/2018,,,,,,,TRUE
Acheivements,"John Steele Grant, Midwest Association of Colleges and Employers",,,5/1/2018,,,,,,,TRUE
Acheivements,"Graduate Student Grant, Michigan Association for Institutional Research",,,11/5/2014,,,,,,,TRUE
Acheivements,"Ad-hoc reviewer, Self and Identity: 2015 – 2016",,,,,,,,,,TRUE
Acheivements,"Ad-hoc reviewer, Journal of Personality Assessment: 2014 – 2015",,,,,,,,,,TRUE
Acheivements,"Ad-hoc reviewer, Journal of Happiness Studies: 2014 – 2015",,,,,,,,,,TRUE
Acheivements,"Ad-hoc reviewer, Frontiers in Psychology: 2014",,,,,,,,,,TRUE
Acheivements,"Outstanding Service Award, Center for Student Activities, Oakland University: April 2013",,,,,,,,,,TRUE
Skills,Banner,,9/1/2014,,,,,Enterprise Systems and Data Solutions,,,FALSE
Skills,Percussion,,5/1/2015,2/15/2016,,,,Enterprise Systems and Data Solutions,,,FALSE
Skills,Argos,,5/20/2017,,,,,Enterprise Systems and Data Solutions,,,FALSE
Skills,PostgreSQL,,6/15/2018,,,,,Enterprise Systems and Data Solutions,,,FALSE
Skills,SQL Server,,6/15/2018,,,,,Enterprise Systems and Data Solutions,,,
Skills,MS Access,,5/1/2015,,,,,Enterprise Systems and Data Solutions,,,FALSE
Skills,Qualtrics,,9/28/2016,,,,,Research and Statistical Applications,,,FALSE
Skills,RStudio,,5/1/2015,,,,,Research and Statistical Applications,,,FALSE
Skills,SPSS,,9/1/2013,9/26/2016,,,,Research and Statistical Applications,,,FALSE
Skills,R Markdown,,9/1/2018,,,,,Research and Statistical Applications,,,FALSE
Skills,Git,,10/15/2018,,,,,Programming,,,FALSE
Skills,R,,9/1/2014,,,,,Programming,,,FALSE
Skills,VBA,,8/1/2015,9/26/2016,,,,Programming,,,FALSE
Skills,VBScript,,10/1/2015,11/1/2015,,,,Programming,,,FALSE
Skills,Batch Scripting,,10/1/2015,11/1/2015,,,,Programming,,,FALSE
Skills,SQL,,5/1/2015,,,,,Programming,,,FALSE
Skills,"Microsoft Office Suite (e.g., Word, PowerPoint, Excel)",,9/1/2003,,,,,General,,,FALSE
Skills,"Google Suite (e.g., Sheets, Slides, Docs)",,9/1/2012,,,,,General,,,FALSE
Skills,Tableau,,1/15/2020,12/17/2020,,,,Research and Statistical Applications,,,FALSE
Musicianship,Cornet,NABBA,,2010,,,,,35.780238,-78.639205,FALSE
Musicianship,Cornet,OU Brass Band,,,,,,,43.234869,-86.252467,FALSE
Musicianship,Trumpet,The Hard Rock Café,,2009,,,,,29.425179,-98.489189,FALSE
Musicianship,Trumpet,The Alamo,,2009,,,,,29.425965,-98.486201,FALSE
Musicianship,Trumpet,Hope College,,2009,,,,,42.787149,-86.103856,FALSE
Musicianship,Trumpet and Flugelhorn,Cliff Bell's,,,,,,,42.336843,-83.05265,FALSE
